vtkOriginalIndices,vtkOriginalPointIds,Points:0,Points:1,Points:2,__vtkIsSelected__,velocity:0,velocity:1,velocity:2
251,17307,0.580401,2.4735,-6.64162,0,9.31017,9.13814,-53.4562
252,15020,0.467228,2.5786,-6.56942,0,17.1083,10.2056,-63.817
253,31323,0.432583,2.44313,-6.52482,0,9.54112,7.07891,-49.4312
254,19171,-0.032538,2.44696,-5.82645,0,21.5547,14.8778,-54.7605
255,44716,-0.00631549,2.59988,-5.74411,0,18.4016,16.2686,-57.3988
256,16866,-0.371064,2.95204,-5.67469,0,19.0441,15.8528,-52.3392
257,29154,-0.387822,3.07328,-5.78791,0,16.5984,11.13,-49.9782
258,45460,-0.0479973,3.1472,-6.11749,0,17.0747,12.3903,-57.1038
259,41715,0.226119,2.70421,-5.61507,0,15.8034,12.2106,-49.5926
260,42403,0.374995,2.57792,-5.54422,0,15.6757,13.7016,-53.6179
261,44963,0.224268,2.53895,-5.51242,0,15.2143,13.7279,-51.2684
262,36108,0.161099,2.83667,-6.31483,0,16.1236,11.1042,-59.7978
263,42509,0.206832,2.92102,-6.22047,0,16.817,10.2917,-54.394
264,15734,0.710768,2.6008,-6.42603,0,14.2,10.4447,-61.1525
265,26755,0.711535,2.4841,-6.54099,0,9.5453,7.98341,-57.1114
266,32448,0.163764,2.97302,-5.83688,0,15.6888,10.6373,-51.1896
267,21064,0.106848,2.71878,-5.70811,0,16.294,12.7706,-50.2744
268,30874,0.0825455,2.73798,-5.84293,0,16.6249,13.8294,-52.7938
269,26508,0.473495,2.81525,-6.12658,0,15.7021,9.65289,-53.6131
270,27652,0.590933,2.72666,-6.18142,0,14.7454,9.53444,-54.8493
271,47221,0.369639,2.50375,-5.7379,0,17.3551,13.5168,-58.2053
272,27375,0.481617,3.16372,-5.6037,0,14.9922,9.01858,-46.129
273,16696,0.762425,3.64065,-6.34299,0,12.0112,1.96565,-61.8303
274,33526,0.65489,3.52755,-6.50038,0,14.5166,2.63264,-59.5105
275,14024,0.580025,3.51036,-6.38489,0,13.9324,4.71548,-57.9045
276,34106,0.768037,3.43184,-6.33492,0,13.1315,3.33078,-58.346
277,19350,0.457641,2.34726,-5.98915,0,11.1709,8.8521,-43.9411
278,5337,0.534781,2.19936,-5.84987,0,0,0,0
279,24374,0.57559,2.35465,-5.8771,0,13.8428,9.72714,-45.0546
280,17518,0.232291,3.09049,-5.85509,0,15.0601,10.0059,-51.1622
281,27839,0.347036,3.1358,-5.72209,0,15.4431,10.0598,-50.6362
282,45832,0.418519,3.20076,-5.81691,0,15.0821,8.41904,-50.5822
283,5416,0.634976,2.28201,-6.23228,0,0,0,0
284,14872,0.548865,2.41968,-6.11352,0,14.4218,12.6145,-55.1424
285,5432,0.471995,2.27739,-6.257,0,0,0,0
286,33976,0.230232,3.39992,-5.55571,0,14.6068,8.62816,-49.7712
287,26118,0.324867,3.49802,-5.39091,0,16.7279,11.515,-56.3184
288,5395,0.443266,2.2485,-6.10938,0,0,0,0
289,5377,0.561843,2.23773,-6.02868,0,0,0,0
290,21690,0.20482,3.24832,-5.72651,0,14.1764,9.84294,-48.7736
291,18995,-0.125279,3.44254,-5.95918,0,14.434,10.7562,-56.8254
292,5471,-0.261244,3.57735,-5.90445,0,0,0,0
293,18151,0.381517,2.57994,-6.36393,0,18.5644,11.9931,-63.7287
294,17813,0.275344,2.59078,-6.55934,0,16.9217,10.9526,-65.9537
295,26462,-0.0302858,3.39586,-5.47702,0,14.9187,11.6496,-52.8463
296,16606,0.133871,3.31666,-5.49758,0,13.8829,9.93964,-48.2819
297,36047,0.0621948,3.43964,-5.58544,0,15.5734,11.3064,-51.8577
298,14647,-0.196787,2.60235,-5.69547,0,19.3289,17.3721,-57.4418
299,14060,0.334188,3.59224,-5.48987,0,16.4,9.7934,-57.2645
300,24757,-0.0243622,2.70412,-6.28456,0,20.4829,15.5309,-60.8416
301,37928,-0.114498,2.8262,-6.32019,0,15.7,10.1414,-53.5613
302,5495,-0.0985887,2.62707,-6.42585,0,0,0,0
303,42986,-0.0257003,2.76262,-6.45905,0,17.0504,10.2971,-52.7684
304,25506,0.486345,2.81717,-5.52819,0,15.5494,12.0439,-50.4283
305,26639,0.504909,2.97285,-5.65508,0,15.0979,10.4987,-50.7699
306,13714,0.63262,2.85066,-5.60238,0,15.5556,9.96734,-48.3003
307,34165,0.55987,2.95481,-5.50887,0,14.645,11.1281,-49.5808
308,18675,0.539083,2.63245,-6.41957,0,18.8877,12.2186,-67.1419
309,42528,0.955329,2.9188,-6.35852,0,13.7937,11.7305,-63.0465
310,39603,0.73459,2.89806,-6.34183,0,13.5265,8.36784,-56.6921
311,43169,0.889144,3.00574,-6.26168,0,13.6165,9.29008,-58.801
312,21689,-0.455873,3.07473,-5.62358,0,13.3428,11.5115,-42.4765
313,24247,-0.354016,3.09906,-5.46974,0,15.2973,15.2442,-52.4401
314,5302,0.732662,2.27599,-5.62236,0,0,0,0
315,14263,0.739083,2.44571,-5.52875,0,13.001,5.89433,-36.2468
316,5279,0.76248,2.30822,-5.46316,0,0,0,0
317,19638,0.605255,2.37369,-5.4509,0,14.2546,12.7386,-44.7213
318,24150,-0.0600099,3.55449,-5.46849,0,11.6518,8.43596,-47.6725
319,16092,0.26134,2.26271,-5.46115,0,19.2544,18.0219,-55.5977
320,20788,0.133414,2.28403,-5.52942,0,18.1908,17.8483,-54.7403
321,5300,0.21582,2.13837,-5.65086,0,0,0,0
322,23173,0.131495,3.27588,-6.46386,0,15.1308,8.45758,-58.8489
323,42646,0.199238,3.3337,-6.36222,0,15.5128,7.39387,-57.7457
324,17332,0.307176,2.52807,-6.16056,0,19.455,11.9353,-59.7412
325,42362,0.338363,2.46116,-6.28811,0,17.7162,12.4132,-60.9972
326,28673,0.391658,2.39818,-6.12463,0,15.0069,11.601,-53.7919
327,45727,0.429759,2.49932,-6.20063,0,18.1148,12.0011,-60.0293
328,14336,0.450174,2.50016,-5.95779,0,21.583,14.2065,-64.076
329,36585,0.35575,2.40641,-5.91251,0,21.9717,15.0413,-63.3856
330,33653,0.285524,2.58063,-5.90337,0,16.3788,13.0189,-56.2674
331,45389,0.416864,2.58819,-5.85294,0,16.6177,11.3027,-55.6044
332,30162,0.775777,2.96438,-6.20665,0,13.7714,7.88375,-54.1571
333,31979,0.639269,3.00164,-6.31954,0,13.7037,7.26246,-54.5887
334,41086,0.771842,3.08825,-6.15986,0,12.9801,6.91799,-51.8427
335,5369,-0.450692,3.38863,-5.5844,0,0,0,0
336,5389,-0.367493,3.49765,-5.52632,0,0,0,0
337,5476,0.512599,2.33138,-6.57627,0,0,0,0
338,5518,0.699314,2.35029,-6.64844,0,0,0,0
339,5477,0.676436,2.32797,-6.50595,0,0,0,0
340,5374,0.121647,2.23693,-5.92453,0,0,0,0
341,17243,0.223776,2.44625,-5.93989,0,22.3564,15.8427,-62.8795
342,5414,0.157978,2.28569,-6.09601,0,0,0,0
343,45095,0.279052,2.37526,-6.04609,0,16.2143,9.24244,-49.5268
344,25460,0.886342,2.5341,-6.07376,0,10.4602,5.59283,-42.3266
345,21091,0.483472,2.44615,-6.309,0,14.9488,10.0754,-58.8643
346,18170,0.572871,2.58856,-6.25388,0,18.9816,12.2773,-63.9546
347,36027,0.684365,3.5057,-5.83258,0,15.6821,8.16054,-56.2394
348,22486,0.671025,3.33022,-5.85298,0,13.6747,8.70877,-53.9401
349,46210,0.737217,3.50815,-5.96794,0,15.7212,7.07883,-55.6047
350,45427,0.163978,2.99352,-5.98162,0,16.899,11.0242,-53.0309
351,28147,0.123063,2.72844,-6.65171,0,13.1956,6.88025,-54.6531
352,47307,0.141113,2.63181,-6.51691,0,14.3068,8.3951,-49.1928
353,18216,0.41511,2.48842,-6.67529,0,8.9832,10.0198,-52.1713
354,22040,0.570895,2.58138,-6.77207,0,14.386,12.3159,-72.0833
355,5394,0.0120406,2.32062,-6.0248,0,0,0,0
356,5498,0.236779,2.40216,-6.55736,0,0,0,0
357,5496,0.101069,2.46354,-6.47852,0,0,0,0
358,5535,0.148959,2.49401,-6.66764,0,0,0,0
359,5627,0.0137218,3.77,-6.34903,0,0,0,0
360,5590,-0.109296,3.67123,-6.41172,0,0,0,0
361,18691,0.045565,3.60201,-6.31803,0,12.66,4.0428,-58.8153
362,5338,0.780872,2.30067,-5.79948,0,0,0,0
363,33324,0.742564,2.40374,-5.65378,0,11.2076,3.83332,-31.4696
364,36053,0.776127,2.44268,-5.80294,0,10.7883,5.29348,-36.7308
365,32927,-0.13769,3.08225,-6.50112,0,16.7075,7.50419,-61.1432
366,36934,-0.0262561,3.03612,-6.44265,0,20.6343,13.6852,-69.6341
367,25060,0.462832,2.68824,-6.67546,0,16.955,8.39788,-63.6138
368,27048,0.426849,2.74939,-6.82254,0,15.4714,7.87982,-65.0117
369,38686,0.46308,2.82836,-6.71143,0,15.3275,8.50766,-63.5842
370,16510,0.48408,3.66689,-5.99183,0,15.162,6.89333,-56.3327
371,40833,0.385459,3.75595,-5.95918,0,9.76753,3.57779,-39.8298
372,24733,0.463207,3.7573,-6.14034,0,8.98137,2.64369,-46.0941
373,42854,0.590317,3.7522,-6.05807,0,8.18857,2.59915,-40.0306
374,33844,0.184787,3.13755,-5.99554,0,14.4485,9.6571,-51.2927
375,19158,0.498418,2.76902,-6.55098,0,14.6104,10.1207,-62.0781
376,44278,0.643923,2.72315,-6.43986,0,15.7533,10.44,-60.06
377,16227,0.508051,3.08576,-5.9068,0,15.2114,8.85554,-51.9456
378,42968,0.537306,3.04332,-5.77427,0,15.0905,9.43899,-50.3294
379,22246,0.238087,2.75497,-6.75473,0,15.8238,11.5531,-69.6399
380,26061,0.144522,2.75729,-6.8626,0,10.5192,6.30325,-48.7687
381,24693,0.0811416,2.83965,-6.75379,0,13.9406,6.5906,-57.5827
382,14303,-0.0391961,3.37023,-6.40126,0,16.089,10.3521,-62.8948
383,20729,-0.157495,3.44715,-6.42593,0,7.95099,1.79486,-43.2541
384,16294,-0.156508,3.25574,-6.46797,0,16.2959,6.16943,-60.6812
385,17991,0.444046,3.55155,-6.59507,0,14.1162,5.31271,-57.7947
386,14904,0.420149,3.66496,-6.47094,0,12.4152,3.39998,-57.4501
387,31666,0.473882,3.54083,-6.46336,0,14.7826,3.76016,-58.6114
388,25316,0.258869,3.46067,-5.86377,0,15.1856,7.64292,-53.4858
389,5445,0.301656,3.83288,-5.55099,0,0,0,0
390,5469,0.367768,3.84867,-5.64239,0,0,0,0
391,5487,0.251181,3.83637,-5.71345,0,0,0,0
392,44916,-0.206479,3.291,-5.55327,0,15.3959,12.1019,-53.4376
393,28835,0.0604741,2.9477,-6.35441,0,18.0156,13.283,-63.9261
394,45613,0.0870407,2.45819,-5.64526,0,18.8244,17.7287,-59.4853
395,40578,-0.0874608,2.85538,-5.65607,0,16.5947,13.7642,-50.1465
396,15948,0.0362575,3.54386,-6.48151,0,14.6182,5.37944,-65.2867
397,26650,-0.0801205,3.52185,-6.30102,0,10.9062,4.74052,-51.4197
398,14289,0.934362,2.78274,-6.42056,0,14.4591,10.8288,-60.9138
399,37909,0.924397,2.67413,-6.51082,0,8.55695,10.312,-67.4656
400,30790,0.868322,2.77806,-6.5889,0,14.1301,11.4962,-65.2667
401,40074,0.767496,2.69755,-6.52696,0,16.6284,10.2022,-61.106
402,22079,0.458713,3.45601,-5.46924,0,16.0251,11.5535,-53.5737
403,18456,0.575043,3.57084,-5.55739,0,16.6348,7.8412,-52.2823
404,37600,0.449848,3.58897,-5.68577,0,17.9159,8.38318,-65.6559
405,23330,0.413663,2.6765,-6.20566,0,17.7389,11.4486,-60.4032
406,27825,0.36051,2.60074,-6.03444,0,18.24,13.4314,-60.6843
407,5354,0.396048,2.21177,-5.94157,0,0,0,0
408,41263,0.0493388,3.49265,-5.88658,0,15.2665,9.03471,-54.5456
409,40696,0.0446201,3.64235,-5.92865,0,9.90383,4.96022,-45.97
410,17662,0.104956,3.08351,-6.39743,0,15.8673,10.0655,-56.5859
411,30196,0.193985,2.99056,-6.33994,0,15.9275,9.07176,-55.3273
412,5448,-0.329886,3.5127,-5.80173,0,0,0,0
413,24148,0.813599,2.51986,-5.68963,0,13.6981,7.01025,-43.3493
414,28935,0.727009,2.67825,-5.53573,0,19.6241,15.1668,-62.7722
415,6936,0.157775,3.80248,-5.58068,0,0,0,0
416,5537,0.452545,2.36194,-6.74354,0,0,0,0
417,24052,0.468193,2.51036,-6.87223,0,8.11286,6.40681,-47.0115
418,31895,0.460938,2.97737,-6.30017,0,14.4816,9.11805,-55.7594
419,20911,0.366998,2.7129,-5.58212,0,15.3189,12.3947,-50.5181
420,19389,0.900335,2.59533,-6.39468,0,9.43309,7.60452,-56.9338
421,5461,0.99662,2.44259,-6.32873,0,0,0,0
422,23825,0.0309565,2.99143,-5.80769,0,15.8711,11.3294,-50.5582
423,26852,0.591871,3.09244,-6.109,0,14.4837,7.87079,-53.1761
424,38773,0.367838,2.86225,-5.45802,0,15.2942,12.0935,-49.8824
425,41274,0.318038,2.86401,-5.61172,0,15.7619,11.976,-51.0018
426,33927,0.357803,3.13464,-5.43265,0,15.0635,10.8499,-49.8342
427,45819,0.231628,3.09555,-5.48716,0,14.3485,11.1078,-48.0058
428,28128,0.292588,3.21977,-5.55513,0,14.1015,9.55246,-48.9371
429,46928,0.265534,3.23696,-5.42059,0,14.4299,9.95354,-47.2744
430,23271,0.484051,3.36568,-6.38683,0,13.0791,4.86126,-53.9957
431,20449,0.160766,2.90103,-6.45459,0,16.8208,11.543,-64.7224
432,27719,0.644836,3.77539,-6.41313,0,6.00721,-0.587057,-41.0802
433,27726,0.640366,3.59405,-6.28726,0,15.0259,4.22139,-61.1553
434,22127,0.552379,3.69889,-6.32524,0,13.1605,4.23245,-61.5238
435,31674,0.683243,3.74455,-6.27369,0,9.38596,1.72225,-44.0988
436,38274,0.938901,3.06776,-6.41592,0,12.5993,9.89413,-60.6323
437,39151,0.759131,2.99712,-6.50922,0,13.3294,7.49698,-56.8649
438,26902,0.0828429,3.30477,-5.6455,0,14.5061,10.7976,-48.9028
439,37612,0.387481,3.46761,-5.65292,0,14.7939,10.3259,-52.4836
440,33328,0.449327,3.7227,-5.83919,0,10.9947,6.82645,-42.7165
441,5509,0.427463,3.87404,-5.9043,0,0,0,0
442,16576,0.323995,3.71138,-6.07302,0,10.9634,4.57869,-49.6909
443,15942,0.412207,3.61964,-6.20719,0,14.2711,6.03213,-59.3129
444,29025,0.392866,3.58394,-6.06805,0,15.7866,6.49027,-61.3087
445,25759,0.599431,2.78977,-6.32492,0,13.3663,8.194,-54.3376
446,45775,0.713381,2.39518,-5.92099,0,11.1117,8.09502,-38.6599
447,30966,0.390662,3.01721,-5.82125,0,15.4754,10.7458,-52.3526
448,33090,0.497712,3.50769,-6.25928,0,13.9762,4.25852,-57.6529
449,37591,0.498517,3.41733,-6.07774,0,12.6848,6.12232,-52.0213
450,35179,0.624353,3.10954,-6.23925,0,13.6845,6.71817,-53.8175
451,46173,0.683724,3.21581,-6.11195,0,13.5133,7.37456,-50.8575
452,42144,0.0514454,3.45417,-6.31982,0,13.9611,9.15088,-56.5554
453,19022,0.388895,3.50891,-6.36281,0,14.9727,5.4585,-58.5445
454,31841,0.404163,3.74753,-6.29974,0,11.2887,2.82221,-52.3882
455,5490,-0.291071,3.52489,-6.03257,0,0,0,0
456,5492,-0.341671,3.44329,-6.08825,0,0,0,0
457,5449,-0.35885,3.45096,-5.94267,0,0,0,0
458,19450,-0.245225,3.35976,-5.95129,0,13.6398,10.3255,-50.6276
459,15056,-0.253416,3.00454,-5.83437,0,18.7012,16.0089,-57.2777
460,14826,0.693636,2.53867,-5.8676,0,19.2251,11.9788,-57.9527
461,20582,-0.0867359,2.74854,-5.9891,0,19.5009,16.2849,-58.9076
462,22746,-0.197801,2.68959,-6.06694,0,19.3926,12.0802,-44.9898
463,17081,-0.12786,2.90625,-6.12791,0,24.0763,17.5286,-66.7715
464,36475,-0.245456,2.83191,-6.04619,0,18.1752,15.5598,-49.4424
465,43513,0.525613,3.03191,-6.43375,0,15.0916,8.27293,-58.6347
466,42428,0.1947,2.47938,-6.28423,0,17.3014,9.39116,-52.4081
467,32919,0.14387,3.44928,-5.77089,0,16.1603,9.03758,-56.1193
468,43417,0.169542,3.32786,-5.83696,0,14.3968,9.02633,-50.696
469,26826,0.307671,2.89674,-6.70058,0,16.6318,9.35299,-65.9417
470,31082,0.204584,2.8934,-6.79755,0,16.6471,10.1843,-71.5245
471,20210,0.173493,2.94907,-6.64748,0,16.9699,11.1482,-67.6599
472,45394,0.246567,2.85443,-6.59141,0,19.2613,11.4158,-69.7561
473,5355,0.696379,2.25432,-5.92031,0,0,0,0
474,5489,-0.196408,3.62881,-6.04578,0,0,0,0
475,21388,-0.155481,3.49746,-6.08908,0,11.0758,7.14119,-43.2625
476,5670,-0.0958158,3.65858,-6.58956,0,0,0,0
477,5628,-0.19832,3.55046,-6.51639,0,0,0,0
478,18258,-0.3248,2.89469,-5.9105,0,16.8813,13.611,-46.2816
479,31996,-0.100949,3.46622,-6.59411,0,9.61972,2.31971,-48.2958
480,5459,0.576589,2.30272,-6.38481,0,0,0,0
481,5458,0.404505,2.30187,-6.37906,0,0,0,0
482,44571,0.470065,2.39135,-5.45503,0,19.3795,15.774,-58.9429
483,23550,0.759317,2.78944,-5.62165,0,18.7453,13.7995,-61.0144
484,21187,0.559327,2.69558,-5.61714,0,16.24,11.0716,-51.2436
485,20703,0.0363041,3.4048,-6.59144,0,15.3794,8.98578,-62.8329
486,22783,0.0328556,3.31221,-6.69457,0,16.0885,9.40323,-67.3096
487,17291,-0.100024,3.35162,-6.69149,0,12.8627,0.704759,-57.3072
488,17602,0.644646,2.74109,-5.79386,0,16.6337,11.4492,-55.0136
489,32253,0.510333,2.69325,-5.84429,0,15.3355,10.9284,-53.7012
490,29312,0.483016,3.04293,-6.58562,0,14.777,7.86041,-59.9424
491,30780,0.649338,3.03605,-6.59921,0,14.672,6.16523,-56.6844
492,18853,0.618404,2.91057,-6.47458,0,13.0137,7.12759,-55.3979
493,43004,0.64659,2.54183,-6.13444,0,19.0309,12.3123,-62.5053
494,35941,0.454021,2.73763,-6.34284,0,16.321,9.35642,-59.1571
495,22548,0.457098,2.87688,-6.42239,0,14.9855,8.30091,-55.9574
496,18549,0.994755,2.90456,-6.55099,0,15.3257,10.523,-63.4685
497,33724,0.777321,2.85609,-6.47115,0,14.0041,9.15272,-59.5951
498,14858,0.871022,2.85777,-5.90508,0,17.9592,12.7955,-60.7619
499,24892,0.964086,2.84722,-6.01737,0,15.8998,10.5814,-57.5402
500,30180,-0.0625429,2.71375,-5.63406,0,16.5662,14.461,-49.8926
501,23983,0.63622,3.66451,-6.51189,0,13.5295,1.49454,-68.2059
502,21848,0.379086,2.92726,-6.56818,0,12.6692,6.88166,-54.4163
503,28150,0.292608,2.89095,-6.47315,0,13.1078,8.71014,-56.4123
504,5555,0.222967,2.48891,-6.84506,0,0,0,0
505,5536,0.297029,2.41164,-6.72238,0,0,0,0
506,26444,0.278086,2.55819,-6.70455,0,9.34352,9.68299,-53.0984
507,29667,0.444942,2.73268,-5.71375,0,15.8598,11.2928,-50.7821
508,38423,-0.172723,3.08176,-5.51788,0,16.63,13.8366,-52.4528
509,27528,0.562092,3.6457,-6.18058,0,13.6523,5.20443,-60.0307
