vtkOriginalIndices,vtkOriginalPointIds,Points:0,Points:1,Points:2,__vtkIsSelected__,velocity:0,velocity:1,velocity:2
510,27141,0.694001,3.65016,-6.10037,0,12.1393,4.32073,-58.0137
511,42478,0.792159,3.70128,-6.19132,0,9.54593,1.20656,-40.0318
512,5353,0.263577,2.19978,-5.88222,0,0,0,0
513,42999,0.248164,2.3426,-5.81506,0,19.7581,14.5332,-53.4159
514,5352,-0.159978,2.29506,-5.79591,0,0,0,0
515,5335,-0.00242337,2.21032,-5.75329,0,0,0,0
516,5315,-0.156498,2.22333,-5.64931,0,0,0,0
517,14611,-0.0307763,2.41024,-5.65172,0,22.2897,17.015,-59.245
518,20902,0.595347,2.73526,-5.43107,0,16.6734,11.874,-52.3396
519,30640,0.478742,2.67729,-5.50075,0,15.4977,13.0399,-51.1867
520,15007,0.499323,3.15111,-6.69795,0,15.0477,6.66921,-60.4698
521,31324,0.535239,3.29432,-6.65908,0,13.2695,5.10048,-56.7975
522,5516,0.0112887,2.56732,-6.53899,0,0,0,0
523,5497,-0.0144437,2.52527,-6.40236,0,0,0,0
524,17394,0.109518,2.71733,-6.39712,0,23.5933,15.6971,-70.409
525,25184,-0.183955,3.31677,-6.2897,0,16.2799,7.6729,-56.3785
526,42242,-0.0592313,3.34603,-6.27634,0,16.9587,11.229,-62.6234
527,17844,-0.24744,2.99017,-6.18186,0,17.6041,12.7057,-48.1743
528,5517,0.358186,2.35825,-6.62216,0,0,0,0
529,29237,0.139681,3.63304,-6.02602,0,12.1107,4.572,-55.3998
530,25623,-0.0837104,3.39516,-5.83732,0,14.7008,11.2209,-54.3827
531,5457,0.205528,2.35708,-6.36111,0,0,0,0
532,18417,0.291046,2.46964,-6.42742,0,16.0096,8.16231,-50.0456
533,26130,0.594257,3.45402,-5.48859,0,17.327,11.5321,-56.5373
534,22000,0.87404,3.58384,-6.19614,0,10.9219,4.73407,-57.0923
535,5376,0.276834,2.23714,-6.029,0,0,0,0
536,22295,0.14631,3.45831,-6.00329,0,16.1907,8.8035,-55.8343
537,39600,0.26286,3.18338,-6.22001,0,13.5869,7.35737,-52.7469
538,39639,0.0925208,3.21711,-6.33257,0,15.8625,9.23574,-58.0581
539,16233,0.401965,2.59401,-6.7789,0,14.7804,11.2234,-63.0876
540,30831,0.805415,2.71184,-6.38969,0,16.9111,10.9229,-61.7198
541,35085,0.471292,2.70288,-6.01366,0,14.8421,9.86316,-54.0127
542,40635,0.497368,2.57174,-6.1132,0,20.0841,12.9484,-63.8502
543,18522,0.77932,2.87717,-5.73154,0,17.4815,12.1999,-57.4476
544,15359,0.834619,2.69194,-5.69233,0,18.804,12.7893,-60.4388
545,26447,0.193561,2.89828,-6.0885,0,15.0876,10.0455,-52.23
546,46689,-0.0776967,2.61259,-6.03953,0,24.5584,16.2583,-56.5624
547,33286,0.178,3.29003,-6.02557,0,14.3943,8.51942,-52.2813
548,43980,0.688785,2.44401,-6.41253,0,8.40454,7.02894,-49.8848
549,24682,-0.0898243,3.27134,-6.06134,0,16.6664,12.0655,-57.9783
550,27005,-0.0291002,3.22854,-6.23299,0,17.7656,12.8439,-61.7247
551,33434,-0.267813,3.25774,-6.13413,0,13.9252,8.42956,-52.4142
552,21768,0.792347,3.52804,-6.51891,0,13.1045,3.7573,-61.6909
553,35819,0.0711779,2.57253,-5.59144,0,15.9006,15.289,-52.7792
554,39478,0.553141,3.09828,-5.49706,0,15.6604,9.63341,-46.4407
555,17457,-0.176658,3.12876,-6.17596,0,20.2323,14.1895,-67.1105
556,20437,-0.0654282,3.43268,-6.18125,0,14.9793,9.2159,-57.8876
557,5336,0.167537,2.1758,-5.76501,0,0,0,0
558,22131,0.317149,2.43857,-5.50424,0,18.3087,16.5211,-58.9633
559,16615,0.745567,2.47403,-6.03447,0,13.9029,8.39537,-52.9734
560,5475,0.337746,2.33578,-6.49287,0,0,0,0
561,17752,0.174783,3.57469,-6.20511,0,14.8161,5.7798,-57.0699
562,43863,0.118195,3.14354,-6.58571,0,14.9384,9.13365,-60.9677
563,46436,0.204762,3.03721,-6.49927,0,14.3267,7.8426,-55.8637
564,42765,0.0321116,3.28945,-5.3871,0,14.0578,11.1325,-49.0082
565,42915,0.134964,3.19136,-5.42198,0,13.9427,10.877,-47.1845
566,5591,-0.193574,3.58418,-6.37688,0,0,0,0
567,5456,0.190527,2.31265,-6.20884,0,0,0,0
568,5431,0.0831291,2.35701,-6.19142,0,0,0,0
569,5427,-0.452881,3.29002,-5.92056,0,0,0,0
570,20677,0.408152,2.99507,-5.49964,0,15.1875,11.3949,-50.4422
571,33761,0.399108,3.05515,-5.62328,0,15.2434,10.5607,-51.0793
572,5501,1.03797,2.47879,-6.46119,0,0,0,0
573,5500,0.901312,2.39111,-6.41678,0,0,0,0
574,26694,0.868891,2.54593,-6.5338,0,7.73752,7.60517,-54.362
575,20742,0.677597,3.16357,-6.50663,0,14.0398,5.84922,-56.0253
576,44015,0.805534,3.24314,-6.55322,0,13.5931,5.89452,-57.8714
577,44560,0.744331,3.34489,-6.44572,0,12.8803,3.88919,-56.5714
578,39867,0.392292,3.6671,-5.37843,0,12.7883,7.68643,-45.4891
579,37345,0.599364,2.50953,-5.99802,0,20.6997,12.9047,-60.3422
580,19704,0.552078,2.92809,-6.66641,0,12.7852,7.54953,-57.1616
581,42077,0.506746,2.901,-6.54503,0,12.6619,7.85364,-56.186
582,37386,0.250722,3.53483,-6.08091,0,15.9771,7.43694,-57.5831
583,14123,0.853674,3.00759,-6.62157,0,12.8169,9.13235,-60.6845
584,36916,0.638536,3.70693,-5.9118,0,9.37275,3.41134,-40.6157
585,5508,0.577071,3.87244,-5.93816,0,0,0,0
586,40450,-0.0437932,3.57082,-6.00396,0,12.0552,7.21739,-51.6337
587,5512,-0.077061,3.72464,-5.98565,0,0,0,0
588,22867,-0.173472,2.44342,-5.72316,0,19.61,12.6486,-48.9999
589,26723,0.0462649,2.88014,-6.2221,0,19.9167,15.0841,-62.6858
590,30668,-0.0578199,2.79327,-6.17877,0,26.2601,18.0984,-71.083
591,44073,0.465507,3.16488,-6.08335,0,14.5864,8.11601,-53.7245
592,17305,-0.326579,2.685,-5.77187,0,19.53,12.8408,-44.9232
593,5472,-0.397827,3.34674,-6.06444,0,0,0,0
594,5386,0.107043,3.76897,-5.35401,0,0,0,0
595,5384,0.386719,3.81315,-5.38432,0,0,0,0
596,24482,0.470144,3.68489,-5.50099,0,12.715,3.72803,-42.6844
597,37248,0.796447,3.57448,-6.09545,0,13.5662,4.22264,-59.2343
598,13755,0.443089,3.27299,-5.44187,0,13.2029,11.2788,-48.1243
599,26189,0.617036,3.25354,-5.36297,0,15.3247,14.6777,-56.4864
600,29585,0.653361,3.20165,-5.50338,0,14.544,12.3972,-52.8279
601,23682,0.144906,2.63798,-5.91536,0,17.1931,13.7447,-55.6538
602,33400,0.302902,2.71435,-5.42742,0,15.2565,12.9025,-49.3358
603,5388,-0.263269,3.59253,-5.53782,0,0,0,0
604,13761,0.0189821,3.16862,-5.69036,0,14.8108,11.1562,-49.8505
605,23685,0.0359801,3.34914,-5.78855,0,14.7294,10.1005,-52.0622
606,5597,0.371484,2.40792,-6.88802,0,0,0,0
607,45551,0.0276955,2.58321,-6.29169,0,17.0092,10.0192,-42.7709
608,5596,0.116363,2.5635,-6.79799,0,0,0,0
609,5554,0.0401048,2.60292,-6.69539,0,0,0,0
610,5375,-0.0330602,2.27885,-5.88661,0,0,0,0
611,45774,0.022223,3.46037,-5.71293,0,15.9752,10.5146,-53.3312
612,5373,-0.141717,2.36221,-5.93949,0,0,0,0
613,18328,-0.340562,2.85169,-5.58163,0,16.4749,16.9416,-54.3553
614,15517,-0.279955,3.2201,-5.97561,0,18.043,13.029,-57.5831
615,21906,-0.217012,3.1107,-6.04091,0,22.7874,14.9156,-65.9868
616,18274,-0.331303,3.08473,-5.93496,0,18.0761,11.806,-51.8271
617,43689,-0.213745,3.16314,-5.85532,0,15.2808,14.0238,-52.7462
618,5549,0.556081,3.88768,-6.12049,0,0,0,0
619,34646,0.562829,2.98437,-6.19911,0,14.8695,8.3086,-54.0912
620,5765,-0.0734324,3.65402,-6.75604,0,0,0,0
621,5708,-0.169048,3.55097,-6.69802,0,0,0,0
622,19868,0.0481587,3.61009,-6.62138,0,8.13513,2.64766,-51.7867
623,5460,0.743406,2.32256,-6.38264,0,0,0,0
624,24746,0.0558292,3.35001,-6.09682,0,15.8473,9.81086,-55.5834
625,5538,0.593575,2.3607,-6.76879,0,0,0,0
626,19648,0.74208,2.48885,-6.70186,0,5.65134,9.77542,-53.2345
627,30254,0.405852,3.22083,-6.23225,0,14.3054,7.55192,-54.4747
628,45054,0.365102,3.07992,-6.25282,0,14.5117,8.57431,-55.2146
629,20682,0.244361,2.63849,-6.41301,0,22.5358,14.0091,-72.7726
630,45277,0.543772,3.26328,-6.15663,0,13.4611,6.15316,-51.2974
631,5499,0.821239,2.36237,-6.53238,0,0,0,0
632,33871,0.310058,3.74022,-6.41884,0,7.18704,2.22336,-42.8684
633,5387,-0.0282904,3.72136,-5.43982,0,0,0,0
634,5705,0.288118,3.86264,-6.48976,0,0,0,0
635,5626,0.165788,3.82737,-6.37113,0,0,0,0
636,23508,0.8803,3.30202,-6.45426,0,12.8342,7.73129,-59.8699
637,5366,-0.188241,3.63513,-5.38646,0,0,0,0
638,26677,-0.076627,3.55463,-5.30825,0,11.4691,9.14046,-43.8909
639,25498,0.555469,3.44841,-5.72539,0,14.5461,9.31729,-51.3278
640,32167,0.541817,3.62402,-5.374,0,14.3815,7.28237,-40.9007
641,5434,0.983076,2.4296,-6.19916,0,0,0,0
642,5417,0.906991,2.37887,-6.09493,0,0,0,0
643,5299,-0.0466074,2.16255,-5.59887,0,0,0,0
644,18838,0.46204,3.36879,-6.21462,0,12.7048,4.94478,-50.8851
645,15109,-0.280496,2.94019,-5.49097,0,17.049,16.1075,-54.3581
646,41588,-0.164601,2.84393,-5.50819,0,16.2333,14.0493,-49.71
647,5413,-0.084256,2.43658,-6.13781,0,0,0,0
648,33548,0.0709038,3.34652,-5.9354,0,15.7328,10.2594,-54.4369
649,38235,0.0898869,2.34993,-5.82133,0,16.6413,11.5034,-45.7703
650,17093,0.423568,3.54313,-5.30735,0,17.0498,10.8743,-54.0378
651,5447,0.0898856,3.78671,-5.71469,0,0,0,0
652,5488,-0.0135742,3.75064,-5.86957,0,0,0,0
653,38194,0.597626,3.59587,-5.8618,0,14.7434,6.31977,-56.4339
654,43325,0.607171,3.61495,-6.00432,0,15.5474,6.02085,-58.1715
655,5424,0.459034,3.83736,-5.56279,0,0,0,0
656,5468,0.453499,3.86214,-5.74885,0,0,0,0
657,32799,0.203998,2.43604,-6.14632,0,17.556,11.2012,-51.5492
658,5624,0.567995,3.89389,-6.28528,0,0,0,0
659,44212,0.502039,3.77839,-6.43488,0,9.13431,2.37667,-49.2652
660,37199,0.234881,2.90976,-5.42539,0,15.148,12.7268,-50.8377
661,44954,0.333827,2.97944,-5.70879,0,15.5164,11.232,-51.7582
662,25580,0.292875,3.37191,-5.4337,0,14.0961,9.77455,-49.1903
663,24467,0.272911,2.64097,-6.86305,0,12.0035,9.14835,-55.7101
664,22194,0.703959,3.08923,-5.41102,0,16.781,13.5548,-53.2626
665,23638,0.525419,3.04314,-5.36683,0,14.5278,10.8468,-46.4932
666,17074,0.666626,2.92957,-5.39621,0,16.7329,14.4444,-56.1309
667,5668,0.311824,3.86997,-6.33805,0,0,0,0
668,5667,0.421094,3.88877,-6.38866,0,0,0,0
669,42217,0.682868,2.3985,-6.12946,0,7.17841,7.22544,-38.5411
670,39373,0.610072,3.37594,-6.48327,0,12.7916,4.43883,-55.0334
671,46406,0.505375,3.30351,-6.52786,0,13.145,5.17475,-55.5635
672,32697,0.916429,2.59295,-5.79782,0,10.4107,5.14049,-41.9669
673,5408,-0.345399,3.51202,-5.64784,0,0,0,0
674,5430,-0.209856,2.57414,-6.15857,0,0,0,0
675,5415,0.306334,2.27786,-6.20764,0,0,0,0
676,15588,-0.0465608,3.39943,-5.31627,0,15.3562,12.654,-54.3821
677,29745,0.0909438,3.44629,-5.35901,0,15.6173,11.8126,-52.0879
678,5356,0.662026,2.23,-5.77572,0,0,0,0
679,24737,0.465268,3.40925,-5.33445,0,13.8142,11.544,-50.0307
680,15707,0.602474,3.44468,-5.35222,0,18.0149,10.4065,-55.7436
681,36824,0.643031,3.17314,-5.96654,0,14.0339,7.38562,-49.7631
682,5393,-0.247562,2.48595,-5.99687,0,0,0,0
683,18287,-0.103788,3.09907,-5.95582,0,16.2171,14.6327,-55.4624
684,45400,0.799056,2.89008,-6.59677,0,13.3385,9.38238,-60.9617
685,5343,-0.0378393,3.70554,-5.28035,0,0,0,0
686,40747,0.226214,3.10688,-5.34482,0,14.3655,11.4816,-46.8271
687,32375,0.724197,2.97445,-5.62357,0,17.0117,12.4427,-55.6291
688,31926,0.0491373,3.20643,-6.02799,0,15.384,9.78198,-53.6112
689,44063,0.211546,3.58158,-5.91701,0,14.0574,8.70368,-54.5349
690,42123,0.983254,2.92762,-6.21039,0,15.7114,11.0663,-61.7431
691,40447,0.0922562,3.19328,-6.73095,0,14.731,8.72893,-63.7855
692,31342,0.22406,3.18752,-6.69107,0,13.5412,6.98725,-59.022
693,14433,0.15146,3.58938,-6.73537,0,14.2956,3.67258,-67.5352
694,19913,-0.00708829,3.49251,-6.73925,0,12.8785,4.07662,-60.6173
695,14493,0.247548,3.63574,-5.24292,0,13.0776,7.5864,-43.8942
696,45091,0.141704,3.30074,-6.60362,0,15.0848,7.845,-59.957
697,38052,-0.211824,3.38794,-6.16614,0,13.0136,6.29256,-46.3763
698,5526,0.396821,3.87851,-6.042,0,0,0,0
699,46337,0.142672,2.77843,-6.51743,0,22.6686,14.0302,-73.2136
700,5519,0.956192,2.43691,-6.59106,0,0,0,0
701,16433,0.953216,2.59951,-6.64696,0,7.09164,9.21693,-54.4059
702,24027,0.520722,3.28348,-6.01437,0,13.392,6.63386,-48.8517
703,21203,0.313527,3.72768,-6.57484,0,9.84126,3.42635,-51.7983
704,37381,-0.41609,2.76913,-5.7159,0,14.4029,10.4414,-39.3924
705,26187,-0.181444,3.12488,-6.35228,0,17.7112,9.4287,-61.0668
706,5455,0.0303387,2.44183,-6.30836,0,0,0,0
707,17170,-0.269136,2.97973,-6.02286,0,18.5431,11.3187,-56.5924
708,34399,0.613076,3.64043,-5.74229,0,16.9792,6.61603,-51.2969
709,26127,0.720582,2.92956,-6.69521,0,13.3922,7.28215,-58.4075
710,46388,0.17609,3.33101,-5.36136,0,13.7589,10.1901,-48.4425
711,33673,0.831262,3.22277,-5.8691,0,15.5455,10.4658,-56.3767
712,37914,0.751886,3.30476,-6.00657,0,13.8612,9.20206,-55.6484
713,5548,0.695289,3.86132,-6.06299,0,0,0,0
714,5625,0.712231,3.86841,-6.19828,0,0,0,0
715,35563,0.364162,3.45794,-6.14416,0,14.9334,6.40257,-55.1243
716,5491,-0.27879,3.51678,-6.16135,0,0,0,0
717,5317,0.332406,2.16531,-5.75435,0,0,0,0
718,25099,0.957174,2.74973,-6.28522,0,12.7644,8.77925,-56.182
719,22306,0.144959,3.34104,-6.77087,0,14.5245,8.07889,-62.6269
720,30734,0.114765,3.00276,-6.8013,0,16.3853,8.78269,-69.3379
721,31634,0.92443,3.15948,-6.3175,0,12.7964,7.28313,-61.1798
722,33079,-0.185808,3.49006,-5.36602,0,9.9346,9.41799,-42.0565
723,35978,0.304019,3.33156,-5.27889,0,13.8192,10.7947,-48.5651
724,27102,0.454807,3.75138,-6.57993,0,10.9687,0.181572,-54.8671
725,43376,0.344257,3.33321,-5.61369,0,14.2268,8.72859,-48.8366
726,5540,0.871781,2.40483,-6.70161,0,0,0,0
727,5485,0.689346,3.82167,-5.78484,0,0,0,0
728,47275,0.712182,3.02191,-5.85721,0,14.7832,9.12269,-51.0616
729,5316,0.0855917,2.14432,-5.63141,0,0,0,0
730,41235,0.829108,3.53923,-6.30608,0,12.5194,3.85632,-60.2321
731,5396,0.761689,2.29571,-6.08608,0,0,0,0
732,5378,0.83919,2.33657,-5.95044,0,0,0,0
733,22335,0.37686,3.09944,-5.27486,0,14.1467,11.5879,-48.0502
734,5277,0.330873,2.11746,-5.57847,0,0,0,0
735,5404,0.585341,3.76926,-5.41851,0,0,0,0
736,36488,-0.0862979,2.54812,-5.59421,0,17.568,17.1198,-56.6001
737,5278,0.632296,2.20885,-5.48629,0,0,0,0
738,5587,0.419265,3.88661,-6.22617,0,0,0,0
739,14054,0.227487,3.47112,-5.29843,0,15.5233,13.0425,-57.0121
740,41854,0.401279,3.65917,-5.23042,0,10.25,6.16429,-34.3233
741,5474,-0.268425,2.80353,-6.31066,0,0,0,0
742,5595,-0.0496755,2.72072,-6.73041,0,0,0,0
743,5301,0.530789,2.16297,-5.65964,0,0,0,0
744,17627,0.349093,2.55455,-5.40819,0,14.9389,14.5007,-52.9646
745,40755,0.903464,3.09986,-6.16933,0,12.3399,9.86624,-58.6644
746,47191,0.479499,3.08577,-6.18776,0,15.2786,8.39493,-56.0218
747,35746,0.482364,2.87953,-5.37093,0,14.6669,12.4383,-49.0776
748,5454,-0.099044,2.54581,-6.29587,0,0,0,0
749,46801,-0.392461,3.2514,-5.67105,0,12.0655,10.419,-41.0942
750,43534,0.867725,3.31643,-6.12568,0,13.1361,7.05139,-59.6043
751,5425,0.213595,3.80738,-5.44657,0,0,0,0
752,15098,0.568099,3.43901,-6.62308,0,13.6539,3.84214,-57.3243
753,20115,0.906747,2.96749,-6.0776,0,15.4582,11.3817,-59.6305
754,39883,0.703214,2.61497,-6.74565,0,13.8249,10.7553,-67.4359
755,5737,0.432292,3.88969,-6.54977,0,0,0,0
756,31081,0.444055,2.65666,-5.35823,0,15.1358,12.7342,-49.8648
757,5433,0.846137,2.34741,-6.24501,0,0,0,0
758,5534,-0.0684071,2.67649,-6.58124,0,0,0,0
759,5525,0.774227,3.81777,-5.94598,0,0,0,0
760,5365,0.519071,3.7366,-5.23366,0,0,0,0
761,5453,-0.19593,2.67351,-6.30444,0,0,0,0
762,5452,-0.306262,2.73039,-6.15882,0,0,0,0
763,37075,0.879334,3.44411,-6.44343,0,14.2296,5.38692,-61.0111
764,17631,0.968995,2.78259,-6.14844,0,15.6315,8.97632,-57.3448
765,42202,-0.239865,3.20153,-6.26412,0,14.4817,6.25799,-52.9214
766,5530,-0.270945,3.48717,-6.34817,0,0,0,0
767,26333,0.869587,2.54691,-6.76428,0,7.56378,10.3395,-50.7298
768,5704,0.583768,3.89666,-6.47385,0,0,0,0
769,5665,0.751132,3.86738,-6.36452,0,0,0,0
770,5632,0.0472012,2.6529,-6.85733,0,0,0,0
771,5342,0.335798,3.77877,-5.19452,0,0,0,0
772,5385,0.239727,3.79671,-5.31086,0,0,0,0
773,45827,-0.0591183,3.2522,-5.76673,0,16.004,11.4871,-53.48
774,5345,-0.331967,3.53498,-5.3956,0,0,0,0
775,5263,0.474195,2.11536,-5.47453,0,0,0,0
776,24835,0.78728,2.78221,-6.75056,0,15.0552,11.0433,-64.7504
777,34343,0.597221,3.5769,-6.61919,0,15.05,2.10036,-65.6147
778,5444,0.632876,3.80178,-5.60305,0,0,0,0
779,46577,0.721733,2.84879,-5.87476,0,15.7902,10.0053,-54.2585
780,31246,0.481358,3.21249,-5.30757,0,14.2352,11.8462,-50.5105
781,40067,0.24897,2.97386,-5.25772,0,14.2896,12.549,-49.3233
782,40984,0.57549,3.34152,-5.26909,0,15.6494,13.5489,-54.6342
783,45438,0.876839,3.44625,-6.19089,0,14.091,6.37464,-56.7863
